MainJump = 0x802447C0; // segment:hd_code
Thread1 = 0x80244870; // segment:hd_code
Thread3 = 0x80244930; // segment:hd_code
LoadLevel = 0x8025615C; // segment:hd_code
Thread4 = 0x80267A9C; // segment:hd_code
LoadLevelRdus = 0x8026FBB0; // segment:hd_code
Thread5 = 0x80270F7C; // segment:hd_code
InitiateDma = 0x8028B4C4; // segment:hd_code
LoadLevelAmmo = 0x8028C190; // segment:hd_code
LoadLevelTnt = 0x8028D4C0; // segment:hd_code
LoadLevelSquareBlocks = 0x8028FDA0; // segment:hd_code
LoadLevelTodo74 = 0x802A1A9C; // segment:hd_code
LoadLevelTodo2C = 0x802A1C20; // segment:hd_code
LoadLevelBuildings = 0x802A1D54; // segment:hd_code
CopyBuildingTableToRam = 0x802A2BB0; // segment:hd_code
InflateBuildingData = 0x802A2A98; // segment:hd_code
LoadLevelTodo60 = 0x802A2C54; // segment:hd_code
LoadLevelTodo4C = 0x802A2D68; // segment:hd_code
LoadLevelTodo78 = 0x802A3008; // segment:hd_code
LoadLevelVehicles = 0x802A350C; // segment:hd_code
LoadLevelMissileCarrier = 0x802A303C; // segment:hd_code
LoadLevelCollisionXZ = 0x802A3D54; // segment:hd_code
LoadLevelTodo70 = 0x802A3DF8; // segment:hd_code
LoadLevelTodo64 = 0x802A3E9C; // segment:hd_code
LoadLevelTrainPlatform = 0x802A3F80; // segment:hd_code
LoadLevelTerrain = 0x802A4464; // segment:hd_code
AlignTo8Bytes = 0x802A44E4; // segment:hd_code
LoadLevelTodo40 = 0x802A5510; // segment:hd_code
LoadLevelTodo44 = 0x802A5604; // segment:hd_code
DecodeTexture = 0x802A57DC; // segment:hd_code
DecodeTexture6 = 0x802A5958; // segment:hd_code
DecodeTexture3 = 0x802A5A2C; // segment:hd_code
DecodeTexture1 = 0x802A5AE0; // segment:hd_code
DecodeTexture2 = 0x802A5B90; // segment:hd_code
DecodeTexture4 = 0x802A5C5C; // segment:hd_code
DecodeTexture5 = 0x802A5D34; // segment:hd_code
DecodeTexture0 = 0x802A5E10; // segment:hd_code

osCreateThread = 0x802D42B0; // segment:hd_code
osStartThread = 0x802D4400; // segment:hd_code
osSetThreadPri = 0x802D46E0; // segment:hd_code
osDpSetStatus = 0x802D4550; // segment:hd_code
osCreatePiManager = 0x802D4560; // segment:hd_code

osVirtualToPhysical = 0x802D4E20; // segment:hd_code
osWritebackDCache = 0x802D4EA0; // segment:hd_code
guOrtho = 0x802D5114; // segment:hd_code
guPerspective = 0x802D53B0; // segment:hd_code
guAlignF = 0x802D5410; // segment:hd_code
guAlign = 0x802D55A4; // segment:hd_code
guMtxCatF = 0x802D56A0; // segment:hd_code
guMtxF2L = 0x802D5810; // segment:hd_code

proutSprintf = 0x802D6A60; // segment:hd_code
sprintf = 0x802D6ACC; // segment:hd_code
osCreateMesgQueue = 0x802D64E0; // segment:hd_code
osSetEventMesg = 0x802DA9E0; // segment:hd_code
osViSetEventMsg = 0x802DAA50; // segment:hd_code
osRecvMesg = 0x802D4910; // segment:hd_code
